Date;League;LeagueName;HomeTeam;AwayTeam;LambdaHome;LambdaAway;LambdaTotal;Market;ProbModel;Odd;ProbMarket;Edge;KellyTrue;StakeFracRaw;StakeFrac;Stake€;DailyScale;Bankroll€
2026-03-06;alemanha;Bundesliga;Bayern Munich;Borussia Monchengladbach;4.368;1.12;5.488;O1.5;0.973;0.0;0.0;0.9732;0.0;0.0;0.0;0.0;1.0;500.0
2026-02-28;alemanha;Bundesliga;Borussia Dortmund;Bayern Munich;0.784;3.808;4.592;O1.5;0.943;0.0;0.0;0.9433;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-07;alemanha;Bundesliga;RB Leipzig;Augsburg;3.067;1.139;4.206;O1.5;0.922;0.0;0.0;0.9224;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-03;premier;Premier League;Everton;Burnley;2.004;1.838;3.842;O1.5;0.896;0.0;0.0;0.8962;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-01;portugal;Liga Portugal;Casa Pia;Moreirense FC;1.68;2.128;3.808;O1.5;0.893;0.0;0.0;0.8933;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-06;portugal;Liga Portugal;Famalicão;Arouca;2.24;1.568;3.808;O1.5;0.893;0.0;0.0;0.8933;0.0;0.0;0.0;0.0;1.0;500.0
2026-02-28;portugal;Liga Portugal;Nacional;Braga;1.792;1.792;3.584;O1.5;0.873;0.0;0.0;0.8727;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-03;premier;Premier League;Wolverhampton Wanderers;Liverpool;1.904;1.68;3.584;O1.5;0.873;0.0;0.0;0.8727;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-01;alemanha;Bundesliga;VfB Stuttgart;VfL Wolfsburg;1.882;1.652;3.534;O1.5;0.868;0.0;0.0;0.8676;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-01;alemanha;Bundesliga;Eintracht Frankfurt;SC Freiburg;1.882;1.652;3.534;O1.5;0.868;0.0;0.0;0.8676;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-04;alemanha;Bundesliga;Hamburger SV;Bayer Leverkusen;1.882;1.652;3.534;O1.5;0.868;0.0;0.0;0.8676;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-07;alemanha;Bundesliga;1. FC Heidenheim;TSG Hoffenheim;1.882;1.652;3.534;O1.5;0.868;0.0;0.0;0.8676;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-07;alemanha;Bundesliga;SC Freiburg;Bayer Leverkusen;1.882;1.652;3.534;O1.5;0.868;0.0;0.0;0.8676;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-07;alemanha;Bundesliga;FSV Mainz 05;VfB Stuttgart;1.882;1.652;3.534;O1.5;0.868;0.0;0.0;0.8676;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-07;alemanha;Bundesliga;VfL Wolfsburg;Hamburger SV;1.882;1.652;3.534;O1.5;0.868;0.0;0.0;0.8676;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-07;alemanha;Bundesliga;1. FC Köln;Borussia Dortmund;1.882;1.652;3.534;O1.5;0.868;0.0;0.0;0.8676;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-08;alemanha;Bundesliga;FC St. Pauli;Eintracht Frankfurt;1.882;1.652;3.534;O1.5;0.868;0.0;0.0;0.8676;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-01;premier;Premier League;Fulham;Tottenham Hotspur;1.904;1.568;3.472;O1.5;0.861;0.0;0.0;0.8611;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-04;premier;Premier League;Fulham;West Ham United;1.904;1.568;3.472;O1.5;0.861;0.0;0.0;0.8611;0.0;0.0;0.0;0.0;1.0;500.0
2026-02-28;portugal;Liga Portugal;Vitória SC;Alverca;2.24;1.232;3.472;O1.5;0.861;0.0;0.0;0.8611;0.0;0.0;0.0;0.0;1.0;500.0
2026-02-28;premier;Premier League;Leeds United;Manchester City;1.709;1.508;3.217;O1.5;0.831;0.0;0.0;0.831;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-01;premier;Premier League;Brighton and Hove Albion;Nottingham Forest;1.709;1.508;3.217;O1.5;0.831;0.0;0.0;0.831;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-04;premier;Premier League;Manchester City;Nottingham Forest;1.709;1.508;3.217;O1.5;0.831;0.0;0.0;0.831;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-04;premier;Premier League;Newcastle United;Manchester United;1.709;1.508;3.217;O1.5;0.831;0.0;0.0;0.831;0.0;0.0;0.0;0.0;1.0;500.0
2026-03-03;premier;Premier League;Bournemouth;Brentford;1.747;1.406;3.153;O1.5;0.823;0.0;0.0;0.8226;0.0;0.0;0.0;0.0;1.0;500.0
